S.no,temperature
1,75.86333333
2,75.84333333
3,75.79
4,75.84166667
5,75.9
6,75.88
7,75.95166667
8,75.85166667
9,75.77666667
10,75.84333333
11,75.905
12,75.98
13,75.97833333
14,75.825
15,75.8
16,75.95666667
17,75.925
18,76.03666667
19,75.98
20,75.89
21,75.89333333
22,75.98333333
23,75.9
24,75.93666667
25,75.88666667
26,75.8
27,75.72666667
28,75.67
29,75.54
30,75.42666667
31,75.43
32,75.16666667
33,74.95333333
34,74.79666667
35,74.7
36,74.7
37,74.71333333
38,74.635
39,74.365
40,74.17166667
41,74.13666667
42,74.2
43,74.285
44,74.21
45,74.09166667
46,73.875
47,73.8
48,73.82
49,73.96833333
50,73.95666667
51,73.90333333
52,73.76166667
53,73.6
54,73.50666667
55,73.685
56,73.8
57,73.75333333
58,73.66166667
59,73.44833333
60,73.38166667
61,73.42333333
62,73.635
63,73.60166667
64,73.62
65,73.47833333
66,73.32333333
67,73.38666667
68,73.65166667
69,73.7
70,73.675
71,73.54166667
72,73.405
73,73.42
74,73.53666667
75,73.55333333
76,73.59166667
77,73.45666667
78,73.3
79,73.31166667
80,73.50666667
81,73.595
82,73.56333333
83,73.46833333
84,73.39833333
85,73.42833333
86,73.60166667
87,73.70166667
88,73.66833333
89,73.61666667
90,73.825
91,74
92,74.18333333
93,74.21
94,74.24666667
95,74.225
96,74.44
97,74.575
98,74.67833333
99,74.59333333
100,74.41833333
101,74.37666667
102,74.49333333
103,74.5
104,74.46666667
105,74.205
106,73.91333333
107,73.8
108,73.82
109,73.9
110,73.88
111,73.65833333
112,73.42833333
113,73.405
114,73.495
115,73.6
116,73.475
117,73.19666667
118,73.09166667
119,73.13833333
120,73.37333333
121,73.3
122,73.255
123,73.13666667
124,73.07166667
125,73.1
126,73.28333333
127,73.335
128,73.3
129,73.22666667
130,73.03333333
131,73.12
132,73.25333333
133,73.29
134,73.23
135,73.15166667
136,72.995
137,72.92
138,73.00333333
139,73.19833333
140,73.29166667
141,73.24333333
142,73.15833333
143,73.02666667
144,73.06666667
145,73.2
146,73.21166667
147,73.14166667
148,73.00666667
149,73.01
150,73.235
151,73.3
152,73.16
153,73.02666667
154,72.9
155,72.935
156,73.15833333
157,73.14666667
158,73.19333333
159,73.06666667
160,72.95
161,73.035
162,73.285
163,73.32333333
164,73.205
165,73.03833333
166,73.13333333
167,73.25166667
168,73.40333333
169,73.47666667
170,73.30166667
171,73.11166667
172,73.105
173,73.24166667
174,73.4
175,73.4
176,73.32
177,73.20166667
178,73.355
179,73.47833333
180,73.615
181,73.66166667
182,73.46
183,73.3
184,73.44
185,73.58833333
186,73.74833333
187,73.8
188,73.605
189,73.40333333
190,73.53833333
191,73.815
192,73.95333333
193,73.85666667
194,73.60833333
195,73.43333333
196,73.74666667
197,74.01166667
198,74.09666667
199,73.92833333
200,73.63833333
201,73.67666667
202,73.99666667
203,74.08333333
204,73.97833333
205,73.73833333
206,73.62333333
207,73.84333333
208,74.04833333
209,74.10166667
210,74.00833333
211,73.735
212,73.80666667
213,73.94833333
214,74.06666667
215,74.01666667
216,73.77166667
217,73.62333333
218,73.78666667
219,73.94333333
220,74
221,73.89666667
222,73.615
223,73.6
224,73.735
225,73.84
226,73.90166667
227,73.75333333
228,73.71833333
229,73.945
230,74.14666667
231,74.3
232,74.26
233,74.185
234,74.27333333
235,74.535
236,74.65166667
237,74.745
238,74.70166667
239,74.53166667
240,74.60166667
241,74.79666667
242,74.82
243,74.90833333
244,74.90666667
245,74.76166667
246,74.76333333
247,74.895
248,74.9
249,74.85166667
250,74.745
251,74.68
252,74.89666667
253,75.04166667
254,75.1
255,75.01
256,74.76333333
257,74.7
258,74.94333333
259,75.065
260,75.1
261,75.005
262,74.73833333
263,74.74333333
264,74.96666667
265,75.155
266,75.24833333
267,75.10833333
268,74.84333333
269,74.92833333
270,75.21166667
271,75.3
272,75.29166667
273,75.05166667
274,74.92666667
275,75.18666667
276,75.3
277,75.285
278,75.17333333
279,75.01
280,74.95
281,75.07333333
282,75.18166667
283,75.1
284,75.1
285,75.04666667
286,74.78333333
287,74.51
288,74.355
289,74.28
290,74.22
291,74.06666667
292,73.79
293,73.47666667
294,73.31666667
295,73.33333333
296,73.38333333
297,73.32333333
298,73.21
299,73.1
300,72.87333333
301,72.605
302,72.635
303,72.82833333
304,72.9
305,72.845
306,72.61666667
307,72.42166667
308,72.45833333
309,72.685
310,72.755
311,72.66166667
312,72.465
313,72.27666667
314,72.51333333
315,72.74666667
316,72.765
317,72.59
318,72.31833333
319,72.12833333
320,72.36
321,72.57333333
322,72.65833333
323,72.55166667
324,72.33
325,72.17333333
326,72.43833333
327,72.64166667
328,72.76166667
329,72.66833333
330,72.42833333
331,72.20833333
332,72.365
333,72.575
334,72.78166667
335,72.865
336,72.67333333
337,72.41833333
338,72.515
339,72.70333333
340,72.93833333
341,72.98166667
342,72.81166667
343,72.62666667
344,72.83166667
345,73.25166667
346,73.48166667
347,73.6
348,73.50166667
349,73.41666667
350,73.735
351,74.00166667
352,74.16
353,74.29
354,74.145
355,73.985
356,74.18833333
357,74.39833333
358,74.49333333
359,74.58833333
360,74.46166667
361,74.31833333
362,74.52333333
363,74.93333333
364,75.16833333
365,75.2
366,75.14833333
367,75.1
368,75.30666667
369,75.61333333
370,75.7
371,75.65333333
372,75.51333333
373,75.52833333
374,75.76
375,75.95166667
376,75.975
377,75.825
378,75.62833333
379,75.64833333
380,75.875
381,75.9
382,75.9
383,75.795
384,75.66333333
385,75.71666667
386,75.88833333
387,75.91166667
388,75.86666667
389,75.685
390,75.6
391,75.73166667
392,75.81333333
393,75.8
394,75.69166667
395,75.53166667
396,75.625
397,75.80333333
398,75.77666667
399,75.79333333
400,75.78666667
401,75.72666667
402,75.87833333
403,75.9
404,75.835
405,75.8
406,75.8
407,75.88
408,76.08333333
409,76.1
410,76.08666667
411,76
412,75.98
413,75.95
414,75.86333333
415,75.655
416,75.44666667
417,74.85
418,74.835
419,75.295
420,75.5
421,75.49666667
422,75.25833333
423,75.15666667
424,75.60333333
425,75.95
426,76.03833333
427,75.88333333
428,75.60833333
429,75.75166667
430,76.12166667
431,76.21666667
432,76.12666667
433,75.87666667
434,75.85833333
435,76.2
436,76.39
437,76.355
438,76.13166667
439,75.995
440,76.235
441,76.43333333
442,76.49833333
443,76.38166667
444,76.22333333
445,76.33666667
446,76.51666667
447,76.56166667
448,76.46
449,76.32666667
450,76.36333333
451,76.57833333
452,76.68666667
453,76.69166667
454,76.53166667
455,76.42166667
456,76.61333333
457,76.60833333
458,76.6
459,76.6
460,76.53333333
461,76.57666667
462,76.64666667
463,76.6
464,76.575
465,76.39333333
466,76.23166667
467,76.14333333
468,75.92833333
469,75.68166667
470,75.42166667
471,75.11166667
472,74.815
473,74.58
474,74.45333333
475,74.17666667
476,73.79833333
477,73.465
478,73.34333333
479,73.275
480,73.125
481,72.86166667
482,72.75333333
483,72.785
484,72.80833333
485,72.745
486,72.47666667
487,72.30166667
488,72.305
489,72.47
490,72.5
491,72.38333333
492,72.16833333
493,72.17833333
494,72.27166667
495,72.345
496,72.29
497,72.12833333
498,71.945
499,71.95333333
500,72.13666667
501,72.25166667
502,72.22333333
503,72.04166667
504,71.9
505,71.91333333
506,72.10833333
507,72.2
508,72.13166667
509,71.89
510,71.81833333
511,71.94666667
512,72.1
513,72.14833333
514,72.02666667
515,71.84333333
516,71.885
517,72.00833333
518,72.17166667
519,72.17166667
520,72.04833333
521,71.94333333
522,72.11
523,72.28166667
524,72.36166667
525,72.27833333
526,72.09833333
527,72.11166667
528,72.27
529,72.43833333
530,72.49333333
531,72.31
532,72.145
533,72.27833333
534,72.45166667
535,72.5
536,72.45333333
537,72.215
538,72.22833333
539,72.345
540,72.455
541,72.445
542,72.21666667
543,72.13666667
544,72.30333333
545,72.43833333
546,72.49333333
547,72.32833333
548,72.175
549,72.27166667
550,72.42333333
551,72.57333333
552,72.56166667
553,72.36666667
554,72.35833333
555,72.47
556,72.60333333
557,72.63666667
558,72.48833333
559,72.40166667
560,72.5
561,72.65666667
562,72.7
563,72.59666667
564,72.43833333
565,72.50666667
566,72.62666667
567,72.73666667
568,72.74666667
569,72.57666667
570,72.5
571,72.535
572,72.64666667
573,72.705
574,72.70333333
575,72.555
576,72.545
577,72.6
578,72.76666667
579,72.795
580,72.68833333
581,72.51166667
582,72.4
583,72.42666667
584,72.59166667
585,72.6
586,72.515
587,72.345
588,72.33166667
589,72.425
590,72.63833333
591,72.7
592,72.59833333
593,72.5
594,72.555
595,72.66666667
596,72.8
597,72.79833333
598,72.69333333
599,72.51333333
600,72.59333333
601,72.72833333
602,72.9
603,72.84666667
604,72.725
605,72.65166667
606,72.79166667
607,72.89333333
608,72.96333333
609,72.81833333
610,72.61333333
611,72.6
612,72.71
613,72.77666667
614,72.69166667
615,72.49
616,72.31833333
617,72.345
618,72.5
619,72.49166667
620,72.37833333
621,72.255
622,72.20166667
623,72.37166667
624,72.32
625,72.285
626,72.145
627,72.10666667
628,72.225
629,72.34166667
630,72.36
631,72.16333333
632,72
633,72.00166667
634,72.16166667
635,72.2
636,72.14833333
637,71.94333333
638,71.82833333
639,71.86833333
640,72.04166667
641,72.04166667
642,71.94333333
643,71.79333333
644,71.74333333
645,71.875
646,71.95333333
647,71.85
648,71.63666667
649,71.51
650,71.6
651,71.71833333
652,71.71833333
653,71.55333333
654,71.33333333
655,71.315
656,71.51166667
657,71.6
658,71.51333333
659,71.4
660,71.29833333
661,71.45333333
662,71.52
663,71.50666667
664,71.435
665,71.40166667
666,71.59833333
667,71.76333333
668,71.76166667
669,71.58666667
670,71.43333333
671,71.51666667
672,71.68333333
673,71.72333333
674,71.63833333
675,71.41333333
676,71.41833333
677,71.57333333
678,71.7
679,71.665
680,71.45166667
681,71.22833333
682,71.25333333
683,71.48
684,71.57333333
685,71.535
686,71.36666667
687,71.29333333
688,71.45666667
689,71.595
690,71.60666667
691,71.45833333
692,71.40833333
693,71.55
694,71.695
695,71.74166667
696,71.56833333
697,71.41333333
698,71.5
699,71.64
700,71.7
701,71.61
702,71.40166667
703,71.38333333
704,71.485
705,71.575
706,71.58833333
707,71.52166667
708,71.735
709,72
710,72.22666667
711,72.25
712,72.20333333
713,72.40333333
714,72.66833333
715,72.84333333
716,72.88
717,72.775
718,72.72833333
719,72.96
720,73.21333333
721,73.32666667
722,73.26666667
723,73.12666667
724,73.22666667
725,73.41166667
726,73.55
727,73.55666667
728,73.44666667
729,73.34333333
730,73.52833333
731,73.68333333
732,73.715
733,73.62333333
734,73.43666667
735,73.44333333
736,73.54
737,73.66166667
738,73.64333333
739,73.50166667
740,73.4
741,73.5
742,73.55
743,73.6
744,73.50166667
745,73.37166667
746,73.48333333
747,73.62833333
748,73.79666667
749,73.725
750,73.7
751,73.845
752,74.08833333
753,74.16333333
754,74.155
755,74.10166667
756,74.18333333
757,74.44833333
758,74.49666667
759,74.505
760,74.47166667
761,74.32833333
762,74.43
763,74.415
764,74.36666667
765,74.40166667
766,74.3
767,74.41833333
768,74.49666667
769,74.45666667
770,74.54166667
771,74.48333333
772,74.39333333
773,74.44
774,74.42833333
775,74.49666667
776,74.575
777,74.425
778,74.53333333
779,74.62833333
780,74.60333333
781,74.7
782,74.55166667
783,74.54833333
784,74.68666667
785,74.62
786,74.635
787,74.64166667
788,74.565
789,74.74
790,74.81333333
791,74.74666667
792,74.8
793,74.69666667
794,74.69166667
795,74.855
796,74.9
797,74.86333333
798,74.74833333
799,74.6
800,74.70166667
801,74.85
802,74.81833333
803,74.97333333
804,74.92666667
805,74.97333333
806,75.18166667
807,75.32666667
808,75.49166667
809,75.55833333
810,75.5
811,75.57666667
812,75.84833333
813,75.9
814,75.95666667
815,75.9
816,75.9
817,76.09
818,76.13666667
819,76.1
820,76.1
821,76.14833333
822,76.32166667
823,76.52166667
824,76.52833333
825,76.36166667
826,76.3
827,76.30833333
828,76.34833333
829,76.28833333
830,76.3
831,76.34
832,76.41333333
833,76.50166667
834,76.41833333
835,76.39833333
836,76.305
837,76.20166667
838,76.24333333
839,76.39666667
840,76.33166667
841,76.3
842,76.25166667
843,76.22833333
844,76.395
845,76.47833333
846,76.52833333
847,76.37
848,76.24333333
849,76.36333333
850,76.555
851,76.57
852,76.54833333
853,76.41166667
854,76.35166667
855,76.54166667
856,76.55
857,76.57166667
858,76.5
859,76.41333333
860,76.435
861,76.59333333
862,76.535
863,76.49666667
864,76.405
865,76.355
866,76.40833333
867,76.45666667
868,76.35666667
869,76.285
870,76.2
871,76.21
872,76.37166667
873,76.4
874,76.32666667
875,76.3
876,76.29833333
877,76.39833333
878,76.5
879,76.5
880,76.46
881,76.40166667
882,76.46166667
883,76.65166667
884,76.635
885,76.48
886,76.4
887,76.4
888,76.44833333
889,76.595
890,76.6
891,76.55666667
892,76.4
893,76.305
894,76.41
895,76.435
896,76.465
897,76.345
898,76.2
899,76.295
900,76.4
901,76.47666667
902,76.40166667
903,76.23666667
904,76.16833333
905,76.365
906,76.47333333
907,76.49333333
908,76.335
909,76.20333333
910,76.28833333
911,76.49833333
912,76.61333333
913,76.55666667
914,76.39
915,76.335
916,76.57333333
917,76.695
918,76.64666667
919,76.48666667
920,76.30833333
921,76.385
922,76.5
923,76.57666667
924,76.465
925,76.28833333
926,76.27166667
927,76.47833333
928,76.58666667
929,76.57
930,76.385
931,76.25
932,76.43833333
933,76.57333333
934,76.6
935,76.43
936,76.24
937,76.27833333
938,76.4
939,76.39833333
940,76.34
941,76.3
942,76.345
943,76.49666667
944,76.5
945,76.45166667
946,76.34333333
947,76.23333333
948,76.3
949,76.49166667
950,76.48166667
951,76.4
952,76.35833333
953,76.3
954,76.405
955,76.5
956,76.5
957,76.465
958,76.4
959,76.4
960,76.48833333
961,76.60666667
962,76.70166667
963,76.64166667
964,76.44833333
965,76.38
966,76.58333333
967,76.69666667
968,76.765
969,76.64833333
